nivel_1,nivel_2,nivel_3,nivel_4,nivel_5,conta,descricao,saldo_atual,mes
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,IRRF a Recolher,,02.1.4.01.001,IRRF a Recolher,530.46,2023-11
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,IRRF a Recolher - Pessoa Jurídica,,02.1.4.01.002,IRRF a Recolher - Pessoa Jurídica,64.79,2023-11
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,INSS Retido a Recolher,,02.1.4.01.006,INSS Retido a Recolher,538.29,2023-11
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,ICMS a Pagar,,02.1.4.03.001,ICMS a Pagar,824.08,2023-11
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,SIMPLES a Pagar,,02.1.4.03.006,SIMPLES a Pagar,44123.99,2023-11
PASSIVO,PASSIVO NÃO CIRCULANTE,Bens Remetidos para Teste,,,02.2.1.02.002,Bens Remetidos para Teste,15479.51,2023-11
PASSIVO,PATRIMÔNIO LÍQUIDO,Capital Social Integralizado,,,02.3.1.01.002,Capital Social Integralizado,11060.3,2023-11
PASSIVO,PATRIMÔNIO LÍQUIDO,Reserva de Lucros,,,02.3.2.02.001,Reserva de Lucros,75878.96,2023-11
RECEITAS,Serviços Prestados a Prazo,,,,03.1.1.03.002,Serviços Prestados a Prazo,388546.06,2023-11
RECEITAS,Simples Nacional sobre vendas e serviços,,,,03.1.2.02.008,Simples Nacional sobre vendas e serviços,-38185.77,2023-11
CUSTOS E DESPESAS,Salários,,,,04.2.1.01.001,Salários,46494.37,2023-11
CUSTOS E DESPESAS,Depreciações e Amortizações,,,,04.2.1.99.013,Depreciações e Amortizações,220.39,2023-11
CUSTOS E DESPESAS,Fretes e Carretos,,,,04.2.1.99.015,Fretes e Carretos,491.83,2023-11
CUSTOS E DESPESAS,Serviços de Terceiros - Pessoa Jurídica,,,,04.2.1.99.020,Serviços de Terceiros - Pessoa Jurídica,274641.52,2023-11
CUSTOS E DESPESAS,Juros,,,,04.2.2.02.001,Juros,113.63,2023-11
CUSTOS E DESPESAS,Multas,,,,04.2.2.02.003,Multas,1104.3,2023-11
ATIVO,ATIVO CIRCULANTE,DISPONIBILIDADES,CAIXA,Caixa,01.1.1.01.001,Caixa,97415.61,2023-12
ATIVO,ATIVO CIRCULANTE,DIREITOS REALIZÁVEIS A CURTO PRAZO,CLIENTES NACIONAIS,Clientes nacionais,01.1.2.01.001,Clientes nacionais,44732.59,2023-12
ATIVO,ATIVO CIRCULANTE,DIREITOS REALIZÁVEIS A CURTO PRAZO,TRIBUTOS E CONTRIBUIÇÕES A COMPENSAR,ICMS a Recuperar,01.1.2.08.001,ICMS a Recuperar,891.23,2023-12
ATIVO,ATIVO CIRCULANTE,DIREITOS REALIZÁVEIS A CURTO PRAZO,ESTOQUES,Estoque de Mercadoria Para Revenda,01.1.2.10.001,Estoque de Mercadoria Para Revenda,14707.68,2023-12
ATIVO,ATIVO CIRCULANTE,DIREITOS REALIZÁVEIS A CURTO PRAZO,REMESSA DE PRODUTOS/MERCADORIAS,Remessa de Produtos/Mercadorias,01.1.2.12.001,Remessa de Produtos/Mercadorias,16619.57,2023-12
ATIVO,ATIVO NÃO CIRCULANTE,IMOBILIZADO,BENS E DIREITOS EM USO,Máquinas e Equipamentos,01.2.3.01.001,Máquinas e Equipamentos,22470.62,2023-12
ATIVO,ATIVO NÃO CIRCULANTE,IMOBILIZADO,(-) DEPRECIAÇÃO ACUMULADA,(-) Máquinas e equipamentos,01.2.3.05.001,(-) Máquinas e equipamentos,-226.17,2023-12
PASSIVO,PASSIVO CIRCULANTE,FORNECEDORES,REZENDE CENTRO COMERCIAL AUTOMOTIVO LTDA,,02.1.1.01.000007895,REZENDE CENTRO COMERCIAL AUTOMOTIVO LTDA,2792.01,2023-12
PASSIVO,PASSIVO CIRCULANTE,FORNECEDORES,VPMB MARCAS E PATENTES LTDA,,02.1.1.01.001803522,VPMB MARCAS E PATENTES LTDA,3115.86,2023-12
PASSIVO,PASSIVO CIRCULANTE,FORNECEDORES,Comercial Artmaq Ltda EPP,,02.1.1.01.001804167,Comercial Artmaq Ltda EPP,3088.58,2023-12
PASSIVO,PASSIVO CIRCULANTE,FORNECEDORES,FRIGELAR COMERCIO E INDUSTRIA LTDA,,02.1.1.01.001837450,FRIGELAR COMERCIO E INDUSTRIA LTDA,10368.71,2023-12
PASSIVO,PASSIVO CIRCULANTE,FORNECEDORES,FRIGELAR COMERCIO E INDUSTRIA LTDA (dup.),,02.1.1.01.001837451,FRIGELAR COMERCIO E INDUSTRIA LTDA (dup.),5811.9,2023-12
PASSIVO,PASSIVO CIRCULANTE,EMPRÉSTIMOS E FINANCIAMENTOS,Banco Bradesco S/A,,02.1.2.01.010,Banco Bradesco S/A,32335.04,2023-12
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRABALHISTAS,Salários a pagar,,02.1.3.01.001,Salários a pagar,31990.75,2023-12
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRABALHISTAS,INSS a pagar,,02.1.3.04.001,INSS a pagar,6692.17,2023-12
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,IRRF a Recolher,,02.1.4.01.001,IRRF a Recolher,609.28,2023-12
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,IRRF a Recolher - Pessoa Jurídica,,02.1.4.01.002,IRRF a Recolher - Pessoa Jurídica,58.68,2023-12
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,INSS Retido a Recolher,,02.1.4.01.006,INSS Retido a Recolher,364.28,2023-12
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,ICMS a Pagar,,02.1.4.03.001,ICMS a Pagar,981.45,2023-12
PASSIVO,PASSIVO CIRCULANTE,OBRIGAÇÕES TRIBUTÁRIAS,SIMPLES a Pagar,,02.1.4.03.006,SIMPLES a Pagar,30924.08,2023-12
PASSIVO,PASSIVO NÃO CIRCULANTE,Bens Remetidos para Teste,,,02.2.1.02.002,Bens Remetidos para Teste,14528.77,2023-12
PASSIVO,PATRIMÔNIO LÍQUIDO,Capital Social Integralizado,,,02.3.1.01.002,Capital Social Integralizado,7762.63,2023-12
PASSIVO,PATRIMÔNIO LÍQUIDO,Reserva de Lucros,,,02.3.2.02.001,Reserva de Lucros,74690.84,2023-12
RECEITAS,Serviços Prestados a Prazo,,,,03.1.1.03.002,Serviços Prestados a Prazo,404567.91,2023-12
RECEITAS,Simples Nacional sobre vendas e serviços,,,,03.1.2.02.008,Simples Nacional sobre vendas e serviços,-40526.75,2023-12
CUSTOS E DESPESAS,Salários,,,,04.2.1.01.001,Salários,44371.24,2023-12
CUSTOS E DESPESAS,Depreciações e Amortizações,,,,04.2.1.99.013,Depreciações e Amortizações,167.23,2023-12
CUSTOS E DESPESAS,Fretes e Carretos,,,,04.2.1.99.015,Fretes e Carretos,628.73,2023-12
CUSTOS E DESPESAS,Serviços de Terceiros - Pessoa Jurídica,,,,04.2.1.99.020,Serviços de Terceiros - Pessoa Jurídica,315550.6,2023-12
CUSTOS E DESPESAS,Juros,,,,04.2.2.02.001,Juros,119.42,2023-12
CUSTOS E DESPESAS,Multas,,,,04.2.2.02.003,Multas,1185.66,2023-12
